day_of_week,start_time,finsh_time,stage
1,06:00,08:00,4
1,06:00,08:00,5
1,06:00,08:00,6
1,06:00,08:00,7
1,06:00,08:00,8
1,22:00,00:00,5
1,22:00,00:00,6
1,22:00,00:00,7
1,22:00,00:00,8
2,08:00,10:00,5
2,08:00,10:00,6
2,08:00,10:00,7
2,08:00,10:00,8
3,14:00,16:00,4
3,14:00,16:00,5
3,14:00,16:00,6
3,14:00,16:00,7
3,14:00,16:00,8
4,04:00,06:00,4
4,04:00,06:00,5
4,04:00,06:00,6
4,04:00,06:00,7
4,04:00,06:00,8
4,12:00,14:00,5
4,12:00,14:00,6
4,12:00,14:00,7
4,12:00,14:00,8
5,02:00,04:00,5
5,02:00,04:00,6
5,02:00,04:00,7
5,02:00,04:00,8
5,18:00,20:00,4
5,18:00,20:00,5
5,18:00,20:00,6
5,18:00,20:00,7
5,18:00,20:00,8
6,16:00,18:00,5
6,16:00,18:00,6
6,16:00,18:00,7
6,16:00,18:00,8
7,02:00,04:00,5
7,02:00,04:00,6
7,02:00,04:00,7
7,02:00,04:00,8
7,10:00,12:00,4
7,10:00,12:00,5
7,10:00,12:00,6
7,10:00,12:00,7
7,10:00,12:00,8
