day_of_week,start_time,finsh_time,stage
1,04:00,06:00,6
1,04:00,06:00,7
1,04:00,06:00,8
1,06:00,08:00,1
1,06:00,08:00,2
1,06:00,08:00,3
1,06:00,08:00,4
1,06:00,08:00,5
1,06:00,08:00,6
1,06:00,08:00,7
1,06:00,08:00,8
1,12:00,14:00,5
1,12:00,14:00,6
1,12:00,14:00,7
1,12:00,14:00,8
1,14:00,16:00,5
1,14:00,16:00,6
1,14:00,16:00,7
1,14:00,16:00,8
1,20:00,22:00,1
1,20:00,22:00,2
1,20:00,22:00,3
1,20:00,22:00,4
1,20:00,22:00,5
1,20:00,22:00,6
1,20:00,22:00,7
1,20:00,22:00,8
1,22:00,00:00,4
1,22:00,00:00,5
1,22:00,00:00,6
1,22:00,00:00,7
1,22:00,00:00,8
2,06:00,08:00,3
2,06:00,08:00,4
2,06:00,08:00,5
2,06:00,08:00,6
2,06:00,08:00,7
2,06:00,08:00,8
2,08:00,10:00,3
2,08:00,10:00,4
2,08:00,10:00,5
2,08:00,10:00,6
2,08:00,10:00,7
2,08:00,10:00,8
2,14:00,16:00,8
2,16:00,18:00,8
2,22:00,00:00,1
2,22:00,00:00,2
2,22:00,00:00,3
2,22:00,00:00,4
2,22:00,00:00,5
2,22:00,00:00,6
2,22:00,00:00,7
2,22:00,00:00,8
3,02:00,04:00,7
3,02:00,04:00,8
3,04:00,06:00,8
3,06:00,08:00,6
3,06:00,08:00,7
3,06:00,08:00,8
3,12:00,14:00,2
3,12:00,14:00,3
3,12:00,14:00,4
3,12:00,14:00,5
3,12:00,14:00,6
3,12:00,14:00,7
3,12:00,14:00,8
3,14:00,16:00,2
3,14:00,16:00,3
3,14:00,16:00,4
3,14:00,16:00,5
3,14:00,16:00,6
3,14:00,16:00,7
3,14:00,16:00,8
3,20:00,22:00,6
3,20:00,22:00,7
3,20:00,22:00,8
4,02:00,04:00,2
4,02:00,04:00,3
4,02:00,04:00,4
4,02:00,04:00,5
4,02:00,04:00,6
4,02:00,04:00,7
4,02:00,04:00,8
4,04:00,06:00,1
4,04:00,06:00,2
4,04:00,06:00,3
4,04:00,06:00,4
4,04:00,06:00,5
4,04:00,06:00,6
4,04:00,06:00,7
4,04:00,06:00,8
4,12:00,14:00,4
4,12:00,14:00,5
4,12:00,14:00,6
4,12:00,14:00,7
4,12:00,14:00,8
4,14:00,16:00,4
4,14:00,16:00,5
4,14:00,16:00,6
4,14:00,16:00,7
4,14:00,16:00,8
5,00:00,02:00,4
5,00:00,02:00,5
5,00:00,02:00,6
5,00:00,02:00,7
5,00:00,02:00,8
5,02:00,04:00,3
5,02:00,04:00,4
5,02:00,04:00,5
5,02:00,04:00,6
5,02:00,04:00,7
5,02:00,04:00,8
5,10:00,12:00,1
5,10:00,12:00,2
5,10:00,12:00,3
5,10:00,12:00,4
5,10:00,12:00,5
5,10:00,12:00,6
5,10:00,12:00,7
5,10:00,12:00,8
5,18:00,20:00,1
5,18:00,20:00,2
5,18:00,20:00,3
5,18:00,20:00,4
5,18:00,20:00,5
5,18:00,20:00,6
5,18:00,20:00,7
5,18:00,20:00,8
6,00:00,02:00,8
6,02:00,04:00,6
6,02:00,04:00,7
6,02:00,04:00,8
6,16:00,18:00,4
6,16:00,18:00,5
6,16:00,18:00,6
6,16:00,18:00,7
6,16:00,18:00,8
6,18:00,20:00,4
6,18:00,20:00,5
6,18:00,20:00,6
6,18:00,20:00,7
6,18:00,20:00,8
7,02:00,04:00,3
7,02:00,04:00,4
7,02:00,04:00,5
7,02:00,04:00,6
7,02:00,04:00,7
7,02:00,04:00,8
7,08:00,10:00,3
7,08:00,10:00,4
7,08:00,10:00,5
7,08:00,10:00,6
7,08:00,10:00,7
7,08:00,10:00,8
7,10:00,12:00,2
7,10:00,12:00,3
7,10:00,12:00,4
7,10:00,12:00,5
7,10:00,12:00,6
7,10:00,12:00,7
7,10:00,12:00,8
7,16:00,18:00,8
7,18:00,20:00,6
7,18:00,20:00,7
7,18:00,20:00,8
7,22:00,00:00,3
7,22:00,00:00,4
7,22:00,00:00,5
7,22:00,00:00,6
7,22:00,00:00,7
7,22:00,00:00,8
