day_of_week,start_time,finsh_time,stage
1,00:00,02:00,3
1,00:00,02:00,4
1,00:00,02:00,5
1,00:00,02:00,6
1,00:00,02:00,7
1,00:00,02:00,8
1,10:00,12:00,5
1,10:00,12:00,6
1,10:00,12:00,7
1,10:00,12:00,8
1,18:00,20:00,1
1,18:00,20:00,2
1,18:00,20:00,3
1,18:00,20:00,4
1,18:00,20:00,5
1,18:00,20:00,6
1,18:00,20:00,7
1,18:00,20:00,8
2,04:00,06:00,5
2,04:00,06:00,6
2,04:00,06:00,7
2,04:00,06:00,8
2,12:00,14:00,8
2,20:00,22:00,3
2,20:00,22:00,4
2,20:00,22:00,5
2,20:00,22:00,6
2,20:00,22:00,7
2,20:00,22:00,8
3,00:00,02:00,8
3,10:00,12:00,2
3,10:00,12:00,3
3,10:00,12:00,4
3,10:00,12:00,5
3,10:00,12:00,6
3,10:00,12:00,7
3,10:00,12:00,8
3,18:00,20:00,6
3,18:00,20:00,7
3,18:00,20:00,8
4,00:00,02:00,1
4,00:00,02:00,2
4,00:00,02:00,3
4,00:00,02:00,4
4,00:00,02:00,5
4,00:00,02:00,6
4,00:00,02:00,7
4,00:00,02:00,8
4,16:00,18:00,4
4,16:00,18:00,5
4,16:00,18:00,6
4,16:00,18:00,7
4,16:00,18:00,8
5,02:00,04:00,6
5,02:00,04:00,7
5,02:00,04:00,8
5,06:00,08:00,5
5,06:00,08:00,6
5,06:00,08:00,7
5,06:00,08:00,8
5,14:00,16:00,1
5,14:00,16:00,2
5,14:00,16:00,3
5,14:00,16:00,4
5,14:00,16:00,5
5,14:00,16:00,6
5,14:00,16:00,7
5,14:00,16:00,8
6,00:00,02:00,2
6,00:00,02:00,3
6,00:00,02:00,4
6,00:00,02:00,5
6,00:00,02:00,6
6,00:00,02:00,7
6,00:00,02:00,8
6,08:00,10:00,4
6,08:00,10:00,5
6,08:00,10:00,6
6,08:00,10:00,7
6,08:00,10:00,8
7,04:00,06:00,2
7,04:00,06:00,3
7,04:00,06:00,4
7,04:00,06:00,5
7,04:00,06:00,6
7,04:00,06:00,7
7,04:00,06:00,8
7,12:00,14:00,3
7,12:00,14:00,4
7,12:00,14:00,5
7,12:00,14:00,6
7,12:00,14:00,7
7,12:00,14:00,8
7,20:00,22:00,8
