date_of_month,start_time,finsh_time,stage
28,00:00,06:00,5
28,00:00,06:00,6
28,00:00,06:00,7
28,00:00,06:00,8
29,06:00,00:00,8
30,00:00,06:00,8
1,06:00,00:00,7
1,06:00,00:00,8
2,00:00,06:00,7
2,00:00,06:00,8
3,06:00,00:00,6
3,06:00,00:00,7
3,06:00,00:00,8
4,00:00,06:00,6
4,00:00,06:00,7
4,00:00,06:00,8
5,06:00,00:00,5
5,06:00,00:00,6
5,06:00,00:00,7
5,06:00,00:00,8
6,00:00,06:00,5
6,00:00,06:00,6
6,00:00,06:00,7
6,00:00,06:00,8
7,06:00,00:00,8
8,00:00,06:00,8
9,06:00,00:00,7
9,06:00,00:00,8
10,00:00,06:00,7
10,00:00,06:00,8
11,06:00,00:00,6
11,06:00,00:00,7
11,06:00,00:00,8
12,00:00,06:00,6
12,00:00,06:00,7
12,00:00,06:00,8
13,06:00,00:00,5
13,06:00,00:00,6
13,06:00,00:00,7
13,06:00,00:00,8
14,00:00,06:00,5
14,00:00,06:00,6
14,00:00,06:00,7
14,00:00,06:00,8
15,06:00,00:00,8
16,00:00,06:00,8
17,06:00,00:00,7
17,06:00,00:00,8
18,00:00,06:00,7
18,00:00,06:00,8
19,06:00,00:00,6
19,06:00,00:00,7
19,06:00,00:00,8
20,00:00,06:00,6
20,00:00,06:00,7
20,00:00,06:00,8
21,06:00,00:00,5
21,06:00,00:00,6
21,06:00,00:00,7
21,06:00,00:00,8
22,00:00,06:00,5
22,00:00,06:00,6
22,00:00,06:00,7
22,00:00,06:00,8
23,06:00,00:00,8
24,00:00,06:00,8
25,06:00,00:00,7
25,06:00,00:00,8
26,00:00,06:00,7
26,00:00,06:00,8
27,06:00,00:00,6
27,06:00,00:00,7
27,06:00,00:00,8
