date_of_month,start_time,finsh_time,stage
28,00:00,06:00,7
28,00:00,06:00,8
29,06:00,00:00,6
29,06:00,00:00,7
29,06:00,00:00,8
30,00:00,06:00,6
30,00:00,06:00,7
30,00:00,06:00,8
1,06:00,00:00,5
1,06:00,00:00,6
1,06:00,00:00,7
1,06:00,00:00,8
2,00:00,06:00,5
2,00:00,06:00,6
2,00:00,06:00,7
2,00:00,06:00,8
3,06:00,00:00,8
4,00:00,06:00,8
5,06:00,00:00,7
5,06:00,00:00,8
6,00:00,06:00,7
6,00:00,06:00,8
7,06:00,00:00,6
7,06:00,00:00,7
7,06:00,00:00,8
8,00:00,06:00,6
8,00:00,06:00,7
8,00:00,06:00,8
9,06:00,00:00,5
9,06:00,00:00,6
9,06:00,00:00,7
9,06:00,00:00,8
10,00:00,06:00,5
10,00:00,06:00,6
10,00:00,06:00,7
10,00:00,06:00,8
11,06:00,00:00,8
12,00:00,06:00,8
13,06:00,00:00,7
13,06:00,00:00,8
14,00:00,06:00,7
14,00:00,06:00,8
15,06:00,00:00,6
15,06:00,00:00,7
15,06:00,00:00,8
16,00:00,06:00,6
16,00:00,06:00,7
16,00:00,06:00,8
17,06:00,00:00,5
17,06:00,00:00,6
17,06:00,00:00,7
17,06:00,00:00,8
18,00:00,06:00,5
18,00:00,06:00,6
18,00:00,06:00,7
18,00:00,06:00,8
19,06:00,00:00,8
20,00:00,06:00,8
21,06:00,00:00,7
21,06:00,00:00,8
22,00:00,06:00,7
22,00:00,06:00,8
23,06:00,00:00,6
23,06:00,00:00,7
23,06:00,00:00,8
24,00:00,06:00,6
24,00:00,06:00,7
24,00:00,06:00,8
25,06:00,00:00,5
25,06:00,00:00,6
25,06:00,00:00,7
25,06:00,00:00,8
26,00:00,06:00,5
26,00:00,06:00,6
26,00:00,06:00,7
26,00:00,06:00,8
27,06:00,00:00,8
